holding_date,net_return,drawdown
2002-04-30,0.009057967768583,0.0
2002-05-31,-0.0228795143022254,-0.022879514302225346
2002-06-30,0.0130009820444051,-0.010175988412448267
2002-07-31,0.0195504769581136,0.0
2002-08-31,-0.0052661157556586,-0.005266115755658607
2002-09-30,-0.024444934607633,-0.029582320508008242
2002-10-31,0.0230832182936775,-0.007181957376250492
2002-11-30,0.0191076521098553,0.0
2003-04-30,-0.0482242623296427,-0.04822426232964272
2003-05-31,-0.0124808746099644,-0.060103255968312785
2003-06-30,0.0057606233551126,-0.05468886483324953
2003-07-31,-0.0001302993609592,-0.05481203827006942
2003-08-31,0.0061425350612148,-0.049006188075705226
2003-09-30,0.0051651542557147,-0.044094158340886036
2003-10-31,0.002748514829662,-0.041466836959325404
2003-11-30,0.0067671998842566,-0.03498025144934047
2004-03-31,-0.0057287467087185,-0.040508605157698385
2004-04-30,-0.0076272112878172,-0.04782684875500298
2004-05-31,-0.0188235980528875,-0.06575017343079004
2004-06-30,-0.0026859978992922,-0.06825956650236908
2004-07-31,-0.0164620004283674,-0.08359787791773432
2004-08-31,0.0044167512203592,-0.07955035772668773
2004-09-30,0.0117116154576178,-0.06877040546828084
2004-10-31,-0.0094235223340153,-0.07754586835044663
2004-11-30,0.0047475271363021,-0.07316649232844652
2006-03-31,-0.0395608163411926,-0.10983278250430406
2006-04-30,0.0027180028816024,-0.10741330544204275
2006-05-31,-0.014504319279404,-0.12035966784445917
2006-06-30,0.0075861998982496,-0.11368654044616455
2006-07-31,0.0004835203244136,-0.11325798987466884
2006-08-31,0.0302476723690864,-0.08643610807649282
2006-09-30,0.0060725514257851,-0.08088844436204701
2006-10-31,-0.0114838223125047,-0.09144335815236304
2006-11-30,-0.0093673720636705,-0.09995414625746879
2006-12-31,-0.0062152618635449,-0.10554816692767655
2007-03-31,-0.0364729425814608,-0.1381714572772058
2007-04-30,-0.0165147538796917,-0.15240434354676613
2007-05-31,-0.0031717382079573,-0.15509269507523749
2007-06-30,-0.0018298088932481,-0.15663871397575913
2007-07-31,-0.00234989032617,-0.15862052050325381
2007-08-31,-0.0056667992757557,-0.16338844912830175
2007-09-30,-0.0038456037492585,-0.16660572564500686
2007-10-31,-0.0252850436050861,-0.1876781362123019
2007-11-30,0.0126722309813962,-0.17738420592314585
2007-12-31,-0.0443163325139348,-0.2138395209846703
2008-03-31,-0.0354601698961592,-0.2417169051361998
2008-04-30,0.0186218492196377,-0.2275962716778459
2008-05-31,-0.0101454177912192,-0.2354326302051697
2008-06-30,0.0134318224865699,-0.22516309701506187
2008-07-31,-0.0123721601658238,-0.23474950328118238
2008-08-31,-0.0036688143290767,-0.23755706526887743
2008-09-30,-0.0182605659727522,-0.25147970477899395
2008-10-31,-0.0124489981212946,-0.2607980325279511
2008-11-30,0.0125015178599392,-0.251556885929497
2009-03-31,0.019422088929576,-0.23702055720929083
2009-04-30,-0.0085927400934919,-0.2435766412578687
2009-05-31,-0.0057611933607238,-0.24793454249015023
2009-06-30,-0.0285605749667007,-0.2694139643692265
2009-07-31,-0.017118114727562,-0.28192021994550875
2009-08-31,0.0102351722992508,-0.27457054967204286
2009-09-30,-0.0042726317641009,-0.2776700425841283
2009-10-31,0.0068100600216875,-0.2727509322186632
2009-11-30,-0.0143181118261639,-0.2831637656966298
2011-03-31,-0.0435691046747338,-0.3143956786236354
2011-04-30,-0.0076527782039696,-0.3196424564308118
2011-05-31,0.0038796952390238,-0.3170028765081925
2011-06-30,-0.0115779134251152,-0.32491055807358327
2011-07-31,-0.0163688849474887,-0.33596101947774115
2011-08-31,0.0156804154568312,-0.3255486123836214
2011-09-30,0.0132034939545301,-0.3166434975646042
2011-10-31,-0.021599825928102,-0.33140387906404534
2011-11-30,0.0142990771158856,-0.3218435715714002
2012-03-31,-0.0304790486421228,-0.34251313434044384
2012-04-30,0.0065318848059455,-0.33821850587253344
2012-05-31,0.0053540696595031,-0.33467528165360505
2012-06-30,-0.0035559061391127,-0.3370411139040763
2012-07-31,-0.0175836140077322,-0.3486983270601832
2012-08-31,-0.0137747007048833,-0.35766981267351905
2012-09-30,-0.005386499317731,-0.3611297237893111
2012-10-31,-0.0009723287601522,-0.3617509157328771
2012-11-30,0.0034125255970627,-0.35957287439551366
2012-12-31,-0.0273617601634592,-0.37709608780847714
2013-03-31,-0.0115666396968742,-0.38430099292656983
2013-04-30,-0.0050145161972779,-0.3873884255701875
2013-05-31,-0.0159294722362629,-0.3971470046366805
2013-06-30,0.0017687249657933,-0.3960807234930781
2013-07-31,-0.0040318929852056,-0.3985156613876567
2013-08-31,0.0169846557575392,-0.3882996569527749
2013-09-30,-0.0054225490795359,-0.39161663208491737
2013-10-31,0.0197558141288778,-0.3795975233492863
2013-11-30,0.0181823781413822,-0.3683171309189731
2013-12-31,0.0146231637017514,-0.3590799289168093
2014-03-31,-0.014082873730184,-0.36810592534901443
2014-04-30,-0.0278135105417386,-0.3856811178555818
2014-05-31,-0.0214193004533015,-0.3988393985663695
2014-06-30,-0.0212715706522624,-0.4116270287731215
2014-07-31,0.0001820490604084,-0.41151991602654003
2014-08-31,-0.0139839475349905,-0.41974919064621163
2014-09-30,-0.0407642488588674,-0.4434026790392688
2014-10-31,0.0115216297355122,-0.43698977079538115
2014-11-30,-0.0095698454191592,-0.4423776916582747
2014-12-31,-0.0473912387350385,-0.4688041035968805
2016-03-31,-0.0217391451828628,-0.48035184830932887
2016-04-30,8.149205027369348e-05,-0.48030950111602666
2016-05-31,0.0066475775204111,-0.4768548182380743
2016-06-30,0.0209752875328912,-0.4658816976291713
2016-07-31,0.0009885469927516,-0.46535369658758907
2016-08-31,0.0123665954724843,-0.4587419420324287
2016-09-30,0.0012789567685151,-0.4580496963756777
2016-10-31,0.0044958249723235,-0.4556131826668852
2016-11-30,0.0082215141715235,-0.4511374987333905
2016-12-31,-0.0300724627777602,-0.46764314587283884
2017-03-31,0.0009278540442063,-0.4671491964127761
2017-04-30,-0.0223189167357543,-0.4790418491306191
2017-05-31,-0.0114805877966621,-0.48502275492006175
2017-06-30,-0.0166168774944665,-0.49358006871399296
2017-07-31,-0.0077201627746444,-0.4974897130158451
2017-08-31,5.455471074962653e-05,-0.49746229871249004
2017-09-30,-0.0053125139701053,-0.5001320372710847
2017-10-31,-0.0075552691959832,-0.5039086742919492
2017-11-30,-0.0042070657354714,-0.5059957631100003
2017-12-31,-0.0068063308492843,-0.5093581193872216
2018-03-31,-0.0051289475246778,-0.5118745958462939
2018-04-30,-0.0079102503532675,-0.5157357899969396
2018-05-31,0.0155156678764275,-0.5082221073500917
2018-06-30,-0.0051607512621301,-0.5107600507302724
2018-07-31,-0.0146247670390884,-0.5179150710145577
2018-08-31,-0.0043195927327652,-0.5199974815703787
2018-09-30,-0.0067722074366837,-0.5232481581953148
2018-10-31,-0.0077506245206062,-0.5269432827106503
2018-11-30,-0.0091793367859033,-0.531285629637483
2018-12-31,0.0027800997163222,-0.5299825569494021
2019-03-31,-0.0366107986333466,-0.5471902709110881
2019-04-30,0.0044482391526769,-0.5451760649454416
2019-05-31,-0.0037425234598195,-0.5468782541924708
2019-06-30,-0.0103022013370424,-0.5515464056479721
2019-07-31,0.0099709036265918,-0.5470749180776893
2019-08-31,0.0017197715399152,-0.5462959904120857
2019-09-30,-0.0026861566212363,-0.5475147104415217
2019-10-31,-0.0163117206629421,-0.55489552408889
2019-11-30,-0.0205291495234796,-0.5640331404284392
2019-12-31,-0.0015159866197312,-0.5646940603541959
