scenario,archetype,sample_role,observations,firms,noise_or_unassigned,mean_assignment_confidence,observed_five_year_labels,five_year_failure_rate,viability_observations,mean_oos_viability_level,valid_six_month_returns,mean_six_month_excess_return,mean_anchored_demand_strength_pricing_power,median_anchored_demand_strength_pricing_power,mean_anchored_competitive_defensibility,median_anchored_competitive_defensibility,mean_anchored_innovation_intensity,median_anchored_innovation_intensity,mean_anchored_go_to_market_efficiency,median_anchored_go_to_market_efficiency,mean_anchored_unit_economics_profit_quality,median_anchored_unit_economics_profit_quality,mean_anchored_scalability_capital_efficiency,median_anchored_scalability_capital_efficiency
null_alpha,Archetype A,out_of_sample,2037,1050,False,0.2218721160004934,1455,0.0336769759450171,1527,0.964246362556287,1527,0.0460338132903671,0.0013213609709826,0.007753165360281,-0.8398674289742443,-0.8461460131356835,0.0778052734085511,0.0912772666729529,0.0316820522966498,0.0208665101080206,0.0022551279198697,0.0039534959871306,-0.0060438779092815,-0.0069172643000227
null_alpha,Archetype A,training_period,625,535,False,0.3317157496088877,594,0.0303030303030303,82,0.9731770645029352,82,0.0887747376682192,-0.0145380002354123,0.0184234441749601,-0.8951806412003386,-0.9003927875272107,-0.1835372254242495,-0.186657760072025,-0.0704011531460118,-0.1206638711215821,0.050058652010446,0.0968492273618352,-0.0198645335130835,0.0210032844675179
null_alpha,Archetype B,out_of_sample,269,258,False,0.4113990883161701,204,0.0441176470588235,218,0.9651080231885548,218,0.0167612322219246,0.0058762630009534,-0.0097957123763975,-0.8638739131262643,-0.8681881659533071,-1.5186417422475214,-1.6806325076320072,0.0700247010415901,0.0719631889535274,-0.0542326082029439,-0.0067776890680788,-0.028401449108992,-0.065247000629171
null_alpha,Archetype B,training_period,259,259,False,0.979887274847638,249,0.036144578313253,70,0.9740538430941004,70,0.0524904434596976,-0.2642705780773554,-0.2642705780773554,-0.8720346659152922,-0.8782570995069703,-1.45737352069657,-1.491065944676969,-0.1622698627098865,-0.1622698627098865,0.1919513924920454,0.1919513924920454,0.1224937898727201,0.1224937898727201
null_alpha,Noise / Unassigned,out_of_sample,32332,2588,True,0.0,21726,0.0424836601307189,22680,0.9658818816201372,22678,0.0401928161933395,-0.0156633522896308,0.0099365899651573,-0.3491142980051557,-0.6602846255983832,0.073184233302424,0.1416780810569079,0.0739059652668663,-0.0079011417524094,0.0267366763321991,-0.0199940889217798,-0.0003419003930144,-0.0048089440612517
null_alpha,Noise / Unassigned,training_period,24399,1828,True,0.0,23190,0.0319965502371711,8204,0.9724963540577216,8204,0.0966137173936634,-0.0356154751883741,-0.0202040395742407,-0.6881278495094206,-0.8221645006372695,0.0776720561135628,0.134467279431068,0.093052687944624,0.0211795925493113,0.0745352139983394,0.030285919028641,0.0176839634815135,0.0050212484328456
migration_alpha,Archetype A,out_of_sample,1217,880,False,0.202957155258606,903,0.044296788482835,933,0.96490631376715,933,0.0504105239218258,0.006547120367549,0.0075934683885353,-0.9104242693502796,-0.922701777781158,0.0153515238074675,0.0290850570012306,0.0093944763637816,0.003075884362917,-0.0483309873346917,-0.0345767330689713,-0.0272953378413631,-0.0171226014684706
migration_alpha,Archetype A,training_period,477,412,False,0.9796026258473252,445,0.0337078651685393,73,0.962689838166437,73,0.01761141766255,,,-1.022072153257139,-1.0482632682664126,-0.3040540667792856,-0.3154987709391223,,,,,,
migration_alpha,Archetype B,out_of_sample,134,133,False,0.3616770301084273,93,0.064516129032258,98,0.9679173006701064,98,0.0705089775256498,0.0252358516866401,0.0252358516866401,-1.011736880437227,-1.0137617964006616,-1.5989900864727715,-1.6717574671705622,-0.0210804202953363,0.033134541896643,-0.1863731644629269,-0.2549080163530806,0.2164928276274371,0.1928615146425708
migration_alpha,Archetype B,training_period,234,234,False,0.992492216552974,224,0.03125,66,0.9657098459906702,66,0.1150856288535222,,,-0.9835872837345572,-0.990964419768736,-1.5001187167019314,-1.5284677527998087,,,,,,
migration_alpha,Noise / Unassigned,out_of_sample,33268,2585,True,0.0,22512,0.0450870646766169,23426,0.9629060780862309,23426,0.0387908549559186,-0.0256213181457505,-0.0046145263624033,-0.6699082858264378,-0.6896477816354651,0.091145123306956,0.1495650783741612,0.0778318508894421,0.0028295156144461,0.0737437927457758,0.037437886895069,0.0370857516748766,0.0337598295114684
migration_alpha,Noise / Unassigned,training_period,23564,1847,True,0.0,22507,0.0364331096992046,8167,0.9629125095922494,8167,0.058353477991694,-0.0333701770994162,-0.0116306130228876,-0.8052599783681595,-0.8817347442786674,0.1257261800629434,0.1732352336863515,0.064957866040342,-0.0026872176591556,0.0301565683716861,-0.0219220823730384,-0.0178764442655636,-0.0333904688841947
regime_shift,Archetype A,out_of_sample,1439,986,False,0.2177203472641358,1030,0.045631067961165,1080,0.9656618477963016,1080,0.0527124509117221,0.0103744426960771,0.0113301591823113,-0.8768871628024456,-0.8760063059241449,-0.0293864730489643,-0.0095982460720778,0.0122751887830848,0.0160468612372022,-0.0711879492356819,-0.0741932349485594,0.0435738891179126,0.0481150515454378
regime_shift,Archetype A,training_period,680,600,False,0.7870906223574005,647,0.0432766615146831,117,0.9672977239276548,117,-0.0044764780903302,,,-0.9488022081399924,-0.9434779031756608,-0.2229840975644271,-0.2350613248872599,,,,,,
regime_shift,Archetype B,out_of_sample,284,277,False,0.3306222968367726,224,0.0446428571428571,243,0.9649162073498552,243,0.0229975609571562,-0.0107378208718768,-0.0254783879022116,-0.9531123796527128,-0.926886481177183,-1.5086660288024047,-1.6761555605088314,0.0320817444429393,0.0902026865993438,-0.0254206588363871,-0.0810283348131815,0.0638256468903026,0.1194451244956769
regime_shift,Archetype B,training_period,251,251,False,0.9993523846922232,240,0.025,45,0.969437005431162,45,0.0749569463045167,,,-0.9653499465061136,-0.9611114678740827,-1.3904237605953322,-1.4740225198151673,,,,,,
regime_shift,Noise / Unassigned,out_of_sample,32606,2560,True,0.0,21948,0.0408237652633497,22924,0.9644090463424272,22924,0.0447131141925244,-0.0317261421347494,-0.0114038529825655,-0.6632342302793225,-0.7538260453957266,0.1675064522444858,0.2632923459756432,0.0611820739646284,-0.0180544324949151,0.0382502153156243,-0.0023822382582799,0.106195211942952,0.1094191070803573
regime_shift,Noise / Unassigned,training_period,22961,1813,True,0.0,21781,0.036086497405996,7896,0.9682035886828536,7896,0.0273794737008356,-0.0394972218610118,-0.0178334497432179,-0.8118982647312161,-0.8637779225301578,0.1507800344062898,0.2043374742184044,0.0807729480502746,0.0038518012242286,0.0408608216379639,-0.002669554807759,0.0352753906588419,0.0255093083825893
