scenario,horizon_years,fold,model,train_rows,train_failures,validation_rows,validation_failures,test_rows,test_failures,selected_c,validation_brier_uncalibrated,roc_auc,average_precision,brier_score,log_loss,spearman,calibration_intercept,calibration_slope,expected_calibration_error
null_alpha,3,1,financial_baseline_logit,5384,95,5064,92,6653,133,0.01,0.017845826265146744,0.5761093685133079,0.02984100050733816,0.019572182451690522,0.09751898662219459,0.0369029293191303,-0.2273228738254125,0.9184733998525081,0.00539680885936525
null_alpha,3,1,financial_plus_hypercube_logit,5384,95,5064,92,6653,133,0.01,0.01783821923994429,0.5627335209188615,0.025001650655355895,0.019578532107309702,0.0976643731831939,0.03041742079365882,-0.22527091724818332,0.9125291153768198,0.003825703129748684
null_alpha,3,2,financial_baseline_logit,9708,160,6082,117,7551,165,0.01,0.018867768093557998,0.593700612953253,0.03297751682882194,0.021341820268296192,0.10440357547724112,0.04745426074293119,3.346274968718679,1.828668682689607,0.005746573173935324
null_alpha,3,2,financial_plus_hypercube_logit,9708,160,6082,117,7551,165,0.01,0.01887595471169264,0.5608563293372392,0.032519015014969045,0.021354695656307588,0.10482111791235942,0.030820418663299456,-0.22618598298363998,0.9034108366230322,0.0053866121813286195
null_alpha,3,3,financial_baseline_logit,15233,270,7034,150,8405,218,0.1,0.020822286649017314,0.5676564883015477,0.033314354017522974,0.025243467392178212,0.12005464646664549,0.037252292333348876,-0.9823400481574706,0.6996364007873235,0.005262035824356659
null_alpha,3,3,financial_plus_hypercube_logit,15233,270,7034,150,8405,218,0.01,0.020893121347241948,0.5792473635199237,0.03395991957301349,0.025246170926617385,0.11992557226282947,0.043634336138369034,2.3128171192447566,1.560477698340591,0.004667207945676568
null_alpha,3,4,financial_baseline_logit,21684,396,7884,170,9180,183,0.01,0.02109321718678847,0.5527434463582579,0.025698136942769973,0.019527757463252977,0.0975841219652176,0.025538233503257835,-0.2519808014002683,0.9602066850335546,0.004535652774202805
null_alpha,3,4,financial_plus_hypercube_logit,21684,396,7884,170,9180,183,0.1,0.021091532889587157,0.5520777721292648,0.02615673050528535,0.01952810122652425,0.0976007032481213,0.025215915849199827,-0.25173530118133136,0.9597376832515632,0.004941083792826049
null_alpha,5,1,financial_baseline_logit,2729,88,4489,125,6526,226,0.01,0.027098468143879097,0.6108098047478578,0.058648350942047275,0.0333985041043107,0.14989851689849365,0.07018531325199633,8.423536148703567,3.3084412320188346,0.008643296110102098
null_alpha,5,1,financial_plus_hypercube_logit,2729,88,4489,125,6526,226,0.01,0.02710481385501124,0.5434604579294844,0.04020199534741231,0.033471222387729566,0.15126388748707914,0.027527219823163196,-0.235609874092624,0.8559189638458231,0.008265405009003754
null_alpha,5,2,financial_baseline_logit,6032,179,5578,186,7393,264,0.01,0.03231501114621035,0.5921205320139252,0.051260560442976014,0.03436130709816763,0.15298838153049046,0.059216485581249215,5.023109759413371,2.4893404110548714,0.0078000739780065545
null_alpha,5,2,financial_plus_hypercube_logit,6032,179,5578,186,7393,264,0.01,0.03230904915027907,0.5750269917579498,0.05025096062830488,0.03435251242053521,0.1529350337389691,0.048228496715233334,1.1380634772994245,1.315387663527417,0.006606503630364045
null_alpha,5,3,financial_baseline_logit,10521,304,6526,226,8249,338,0.01,0.03333992815736625,0.5673203142355151,0.05274011198039695,0.0392390357687236,0.17065444145180642,0.04622846781217716,-1.056036954017266,0.6392164968363404,0.008180502635952975
null_alpha,5,3,financial_plus_hypercube_logit,10521,304,6526,226,8249,338,0.01,0.033507119275700305,0.5624918191208557,0.05158168396911208,0.03927693559641141,0.17079476631746743,0.042912768330912225,1.9414142666995737,1.5349222146258998,0.006511472232239508
null_alpha,5,4,financial_baseline_logit,16099,490,7393,264,9017,298,0.1,0.0343337245874835,0.5352293186753299,0.0371713685496881,0.03202517587954483,0.1458824897765016,0.02181595710544553,-2.144940618733231,0.3767966643297199,0.008679472908174836
null_alpha,5,4,financial_plus_hypercube_logit,16099,490,7393,264,9017,298,0.01,0.03445919330560689,0.5464537448494416,0.039989369518809575,0.0319366726743829,0.1448530270924985,0.02876674721877064,-0.2852142156655236,0.9414775569775394,0.0056915690238245375
migration_alpha,3,1,financial_baseline_logit,4815,119,4878,103,6627,118,0.01,0.020642996490829305,0.5746332978327271,0.02686588173498427,0.017477886316686862,0.08908809852261472,0.034190419473811275,-1.3049811983948698,0.7000894214762793,0.0057950699512114385
migration_alpha,3,1,financial_plus_hypercube_logit,4815,119,4878,103,6627,118,0.01,0.020703778832210275,0.5832250521442279,0.025336338056862452,0.01747457280575008,0.08901998578658597,0.03812640639193629,-0.2557183584604464,0.9851551174127694,0.004862008063341327
migration_alpha,3,2,financial_baseline_logit,8936,205,6025,127,7641,196,0.01,0.020598513972677705,0.6233426076945218,0.039357789620393914,0.02492967861542073,0.1178224160880326,0.0675482247582946,3.08496493746995,1.758574469680669,0.006903566381932102
migration_alpha,3,2,financial_plus_hypercube_logit,8936,205,6025,127,7641,196,0.01,0.020571347992267876,0.5883972259152149,0.03645783335534176,0.024941720366530692,0.11827260253963376,0.048410486819923874,-0.23187099937544653,0.8961486849977139,0.005192892728782522
migration_alpha,3,3,financial_baseline_logit,14306,325,7062,147,8415,154,0.01,0.020407055747426756,0.5610488651887998,0.022603764532327188,0.01796011360702875,0.0911973913486221,0.028345934073836485,-0.2514156357989804,0.9705338481107436,0.003922668603701652
migration_alpha,3,3,financial_plus_hypercube_logit,14306,325,7062,147,8415,154,0.01,0.020438150350643555,0.5625612131483091,0.022697938370837993,0.017958608585955375,0.09113832780368585,0.02904814066562776,-0.2528984240499068,0.9738314125281429,0.004498840358264866
migration_alpha,3,4,financial_baseline_logit,20722,440,7958,181,9163,205,0.01,0.022142158076925544,0.601355921127865,0.031242232874833215,0.021834725678459913,0.10602717763765011,0.05192595869181671,-0.8071918436220245,0.7838249232859311,0.0053268607857969
migration_alpha,3,4,financial_plus_hypercube_logit,20722,440,7958,181,9163,205,0.01,0.022150617054858702,0.5923752579789696,0.02789989084300573,0.0218543212827562,0.10640344209755638,0.04732504797534887,-0.9131231883330039,0.7548722570873017,0.005434590149351133
migration_alpha,5,1,financial_baseline_logit,2378,101,4298,155,6523,213,0.01,0.034684506561356895,0.5327001629427914,0.038900623956988845,0.03167508104845597,0.14485864979309102,0.020132497214356178,-2.286309237020829,0.33279606939497636,0.010195528692525683
migration_alpha,5,1,financial_plus_hypercube_logit,2378,101,4298,155,6523,213,0.01,0.03468389634783362,0.5362633274554883,0.04113109818077655,0.03163332008921752,0.14438282485031947,0.02232622939091026,-1.929096571864919,0.4465855612626641,0.009059914653550582
migration_alpha,5,2,financial_baseline_logit,5433,215,5497,198,7498,296,0.01,0.03470129974419423,0.5782890638486305,0.05427363188502732,0.03781376743627788,0.164904429046607,0.052810308538276694,1.1725294515459843,1.3387078995561017,0.008127809379209313
migration_alpha,5,2,financial_plus_hypercube_logit,5433,215,5497,198,7498,296,0.01,0.03476937117729542,0.5569056455789309,0.046969494556384675,0.037873561881939403,0.1656648279788032,0.03838600888629377,-0.2732901996423553,0.8966950357864342,0.004595189022571385
migration_alpha,5,3,financial_baseline_logit,9731,370,6523,213,8262,265,0.01,0.03163406929369309,0.5555356843722056,0.042042085997727505,0.031008215907388146,0.14128571645074986,0.03389721739329165,3.3543429531296156,1.997719530395005,0.007079264794698143
migration_alpha,5,3,financial_plus_hypercube_logit,9731,370,6523,213,8262,265,0.01,0.03166593988198153,0.5593880724139477,0.03904759356213811,0.031006614249611455,0.14122284965861842,0.03624859266507281,1.4726597264218746,1.4546155273442867,0.005030135138745112
migration_alpha,5,4,financial_baseline_logit,15228,568,7498,296,8964,343,0.01,0.03778816807033389,0.5671120387770996,0.049605242227770754,0.03672659558594119,0.16136556211110709,0.04459797017523405,-0.6556956615017345,0.8009231553753482,0.004201714772851096
migration_alpha,5,4,financial_plus_hypercube_logit,15228,568,7498,296,8964,343,0.01,0.037823485265093035,0.5572375137935268,0.04398606358022861,0.036791621134897166,0.1619954816148639,0.03803605105108642,-1.114476291980714,0.6622201239535819,0.005053433795530114
regime_shift,3,1,financial_baseline_logit,4936,121,4707,94,6424,132,0.01,0.019557099575960805,0.4968635015122618,0.020331410751290857,0.02015652823779433,0.10091839322202976,-0.00154138632292403,-3.881954382674781,-0.004734086240651983,0.005150630993273411
regime_shift,3,1,financial_plus_hypercube_logit,4936,121,4707,94,6424,132,0.01,0.019557542968284252,0.4890999152362789,0.020367363833075178,0.02016280348057147,0.1010434050808637,-0.005356687286537905,-4.135253152788838,-0.06900817418356422,0.0061858699547050365
regime_shift,3,2,financial_baseline_logit,8957,178,5810,148,7414,134,0.01,0.02486294976642172,0.5138603001476136,0.021954225346008438,0.017812044843219115,0.09185586178055027,0.006396299180395861,-0.28317437691889685,1.0250595794198392,0.008003914046315232
regime_shift,3,2,financial_plus_hypercube_logit,8957,178,5810,148,7414,134,0.01,0.024862998132672467,0.5436556913236018,0.02548309370383365,0.01780924783481323,0.09177561399439087,0.020146379202390242,-0.2854037322842799,1.0307820182193768,0.008541193906059587
regime_shift,3,3,financial_baseline_logit,14131,310,6855,140,8374,182,0.01,0.020081483894288706,0.43827601841517855,0.020230160519957872,0.02129254980116697,0.10548679659193223,-0.031177570388654673,-9.187256094322489,-1.3780479822962566,0.007363384982979309
regime_shift,3,3,financial_plus_hypercube_logit,14131,310,6855,140,8374,182,0.01,0.02007624148901262,0.45216721754807687,0.025501981499334588,0.021275142221906147,0.10505761140926942,-0.024160948524208074,-0.23801055096942356,0.9193275741491107,0.0046770213023817064
regime_shift,3,4,financial_baseline_logit,20354,441,7781,153,9121,182,0.01,0.019278404774809813,0.5204235299324236,0.020517516005550223,0.019563091055650333,0.09797412527245668,0.009893709142678201,-0.23800479252301474,0.9322909776788498,0.003911070965091047
regime_shift,3,4,financial_plus_hypercube_logit,20354,441,7781,153,9121,182,0.01,0.01926683633037592,0.5210812232850492,0.021158834740827775,0.01956788935334123,0.09809695522413042,0.010212313554231025,-2.763092968120497,0.2869121659172629,0.0052880911200081015
regime_shift,5,1,financial_baseline_logit,2509,106,4163,122,6309,220,0.01,0.028644902499011037,0.4895273145314203,0.03272124203253253,0.03369044227733321,0.15188263229079527,-0.006655374354000906,-0.250632122823244,0.8766880396750286,0.00798278960288261
regime_shift,5,1,financial_plus_hypercube_logit,2509,106,4163,122,6309,220,0.01,0.02869539993879908,0.4962443452425387,0.03430892022841228,0.03368580930704904,0.15179944621852798,-0.0023867124082242895,-0.25059273517011904,0.8771243677518487,0.005875538423080089
regime_shift,5,2,financial_baseline_logit,5514,208,5299,225,7243,224,0.01,0.040681344365249825,0.5246562900698105,0.03606485920400626,0.030125296443638414,0.13995439516932864,0.014786367740825005,-0.32537818023100396,1.007447155429122,0.012440775066603562
regime_shift,5,2,financial_plus_hypercube_logit,5514,208,5299,225,7243,224,0.01,0.04067814204697187,0.560597002014939,0.0450465906002635,0.030093283852825052,0.139591478961806,0.036339998971762925,-0.32785645982424044,1.014970831692204,0.013306738755083964
regime_shift,5,3,financial_baseline_logit,9677,330,6309,220,8211,291,0.01,0.033804931919274174,0.4527070533513833,0.03695797128256072,0.03423199298661855,0.15387759500129916,-0.030290053021210166,-8.39806640420235,-1.516878991154447,0.008079811300336913
regime_shift,5,3,financial_plus_hypercube_logit,9677,330,6309,220,8211,291,0.01,0.03384983077978184,0.4636155368114131,0.03563661711230649,0.03419301303752858,0.15330334178807603,-0.023303418315610516,-0.2740292022840303,0.9106238991678192,0.006147572947781473
regime_shift,5,4,financial_baseline_logit,14976,555,7243,224,8935,287,0.01,0.030053158372886586,0.4962485535718314,0.03183385765154072,0.031101928908928926,0.14224406577065313,-0.002291361473680704,-0.2653932365974386,0.9114771415601655,0.006461172104124959
regime_shift,5,4,financial_plus_hypercube_logit,14976,555,7243,224,8935,287,0.01,0.029975846594896154,0.5115315377747408,0.035481563177662434,0.0311414457966847,0.14282306034636147,0.007043395632930451,-2.762142415038234,0.18634719029829072,0.009181507123487191
