scenario,horizon_years,prediction_year,train_rows,prediction_rows,alpha,status,train_max_feature_date,coefficient_l2_norm,intercept,artifact
null_alpha,3,2000,0,0,10.0,insufficient_history,,,,
null_alpha,3,2001,0,1277,10.0,insufficient_history,,,,
null_alpha,3,2002,1277,1303,10.0,fitted,2001-10-31,0.2927612277792533,0.0073669380822712,h3_predict_2002.joblib
null_alpha,3,2003,2580,1344,10.0,fitted,2002-08-31,0.3044059114299924,0.0139508230739702,h3_predict_2003.joblib
null_alpha,3,2004,3924,1389,10.0,fitted,2003-08-31,0.3032986627562268,0.0103582599181477,h3_predict_2004.joblib
null_alpha,3,2005,5313,0,10.0,insufficient_history,,,,
null_alpha,3,2006,5313,1457,10.0,fitted,2004-06-30,0.3028104704309094,0.0062549510511731,h3_predict_2006.joblib
null_alpha,3,2007,6770,1502,10.0,fitted,2006-06-30,0.2989582000549854,0.005460194079781,h3_predict_2007.joblib
null_alpha,3,2008,8272,1534,10.0,fitted,2007-06-30,0.3013769469365581,0.0054843694642091,h3_predict_2008.joblib
null_alpha,3,2009,9806,1568,10.0,fitted,2008-06-30,0.3022602878973155,0.0051368202676109,h3_predict_2009.joblib
null_alpha,3,2010,11374,0,10.0,insufficient_history,,,,
null_alpha,3,2011,11374,1632,10.0,fitted,2009-06-30,0.3033020111043344,0.0057572871487916,h3_predict_2011.joblib
null_alpha,3,2012,13006,1665,10.0,fitted,2011-12-31,0.270295978902712,0.0056935251362012,h3_predict_2012.joblib
null_alpha,3,2013,14671,1687,10.0,fitted,2012-07-31,0.2465778229874836,0.0050208837966328,h3_predict_2013.joblib
null_alpha,3,2014,16358,1742,10.0,fitted,2013-06-30,0.2304973740064439,0.0035173979084757,h3_predict_2014.joblib
null_alpha,3,2015,18100,1,10.0,fitted,2014-06-30,0.2265230258359536,0.0044056965810526,h3_predict_2015.joblib
null_alpha,3,2016,18101,1795,10.0,fitted,2015-03-31,0.2265726755514076,0.0043243199279971,h3_predict_2016.joblib
null_alpha,3,2017,19896,1828,10.0,fitted,2016-06-30,0.2056403069350173,0.0036741818333116,h3_predict_2017.joblib
null_alpha,3,2018,21724,1857,10.0,fitted,2017-06-30,0.1915485696432539,0.0040700562456248,h3_predict_2018.joblib
null_alpha,3,2019,23581,1893,10.0,fitted,2018-07-31,0.1815003903704185,0.0021533865155371,h3_predict_2019.joblib
null_alpha,5,2000,0,0,10.0,insufficient_history,,,,
null_alpha,5,2001,0,1277,10.0,insufficient_history,,,,
null_alpha,5,2002,1277,1303,10.0,fitted,2001-10-31,0.4034318298089789,0.015693603366789,h5_predict_2002.joblib
null_alpha,5,2003,2580,1344,10.0,fitted,2002-08-31,0.4412991180617122,0.0182453717377987,h5_predict_2003.joblib
null_alpha,5,2004,3924,1389,10.0,fitted,2003-08-31,0.4461202330909238,0.0126229012275925,h5_predict_2004.joblib
null_alpha,5,2005,5313,0,10.0,insufficient_history,,,,
null_alpha,5,2006,5313,1457,10.0,fitted,2004-06-30,0.447242177211798,0.007388622042137,h5_predict_2006.joblib
null_alpha,5,2007,6770,1502,10.0,fitted,2006-06-30,0.3208693431032099,0.0043678139985541,h5_predict_2007.joblib
null_alpha,5,2008,8272,1534,10.0,fitted,2007-06-30,0.2909600133122038,0.0033261077299223,h5_predict_2008.joblib
null_alpha,5,2009,9806,1568,10.0,fitted,2008-06-30,0.2758644706401835,0.0014351559497294,h5_predict_2009.joblib
null_alpha,5,2010,11374,0,10.0,insufficient_history,,,,
null_alpha,5,2011,11374,1632,10.0,fitted,2009-06-30,0.267844549129494,0.0013216798720519,h5_predict_2011.joblib
null_alpha,5,2012,13006,1665,10.0,fitted,2011-12-31,0.2461098707992841,0.0017218565449451,h5_predict_2012.joblib
null_alpha,5,2013,14671,1687,10.0,fitted,2012-07-31,0.2295541942482631,0.0020972907785502,h5_predict_2013.joblib
null_alpha,5,2014,16358,1742,10.0,fitted,2013-06-30,0.2175975266911506,0.0007647619804678,h5_predict_2014.joblib
null_alpha,5,2015,18100,1,10.0,fitted,2014-06-30,0.2168779826466712,0.0031356500635342,h5_predict_2015.joblib
null_alpha,5,2016,18101,1795,10.0,fitted,2015-03-31,0.2169510828029568,0.0030524670328797,h5_predict_2016.joblib
null_alpha,5,2017,19896,1828,10.0,fitted,2016-06-30,0.2048858974420553,0.0022679940622533,h5_predict_2017.joblib
null_alpha,5,2018,21724,1857,10.0,fitted,2017-06-30,0.1963708389661233,0.001883073956675,h5_predict_2018.joblib
null_alpha,5,2019,23581,1893,10.0,fitted,2018-07-31,0.1872912570896995,0.0011922927447272,h5_predict_2019.joblib
migration_alpha,3,2000,0,0,10.0,insufficient_history,,,,
migration_alpha,3,2001,0,1262,10.0,insufficient_history,,,,
migration_alpha,3,2002,1262,1294,10.0,fitted,2001-06-30,0.2276520893996724,-0.014649643878828,h3_predict_2002.joblib
migration_alpha,3,2003,2556,1336,10.0,fitted,2002-06-30,0.2641698001223423,-0.0161523986658452,h3_predict_2003.joblib
migration_alpha,3,2004,3892,1385,10.0,fitted,2003-06-30,0.2727946742696017,-0.0132743187815752,h3_predict_2004.joblib
migration_alpha,3,2005,5277,0,10.0,insufficient_history,,,,
migration_alpha,3,2006,5277,1473,10.0,fitted,2004-10-31,0.2725556735107548,-0.0143781272780687,h3_predict_2006.joblib
migration_alpha,3,2007,6750,1515,10.0,fitted,2006-06-30,0.2458306537856504,-0.010492552190918,h3_predict_2007.joblib
migration_alpha,3,2008,8265,1538,10.0,fitted,2007-06-30,0.2733887534515992,-0.0098599540306894,h3_predict_2008.joblib
migration_alpha,3,2009,9803,1580,10.0,fitted,2008-07-31,0.307633070390844,-0.0162107869621148,h3_predict_2009.joblib
migration_alpha,3,2010,11383,0,10.0,insufficient_history,,,,
migration_alpha,3,2011,11383,1647,10.0,fitted,2009-06-30,0.3528524864758524,-0.0228281536807298,h3_predict_2011.joblib
migration_alpha,3,2012,13030,1672,10.0,fitted,2011-08-31,0.3105976401317984,-0.0209422759082164,h3_predict_2012.joblib
migration_alpha,3,2013,14702,1698,10.0,fitted,2012-06-30,0.2781809103864859,-0.0183750981067303,h3_predict_2013.joblib
migration_alpha,3,2014,16400,1723,10.0,fitted,2013-12-31,0.2565941984610728,-0.0160830332184009,h3_predict_2014.joblib
migration_alpha,3,2015,18123,0,10.0,insufficient_history,,,,
migration_alpha,3,2016,18123,1793,10.0,fitted,2014-07-31,0.2347529665730099,-0.0156835982691604,h3_predict_2016.joblib
migration_alpha,3,2017,19916,1824,10.0,fitted,2016-10-31,0.2456207963744491,-0.013661083572666,h3_predict_2017.joblib
migration_alpha,3,2018,21740,1857,10.0,fitted,2017-06-30,0.2529915416812319,-0.0137436607261633,h3_predict_2018.joblib
migration_alpha,3,2019,23597,1892,10.0,fitted,2018-12-31,0.2584159633777469,-0.0143238061165404,h3_predict_2019.joblib
migration_alpha,5,2000,0,0,10.0,insufficient_history,,,,
migration_alpha,5,2001,0,1262,10.0,insufficient_history,,,,
migration_alpha,5,2002,1262,1294,10.0,fitted,2001-06-30,0.4655414207644092,-0.0149349238959883,h5_predict_2002.joblib
migration_alpha,5,2003,2556,1336,10.0,fitted,2002-06-30,0.5279252127171181,-0.0192897806722734,h5_predict_2003.joblib
migration_alpha,5,2004,3892,1385,10.0,fitted,2003-06-30,0.5546608147711566,-0.0139640206212351,h5_predict_2004.joblib
migration_alpha,5,2005,5277,0,10.0,insufficient_history,,,,
migration_alpha,5,2006,5277,1473,10.0,fitted,2004-10-31,0.5632136612191697,-0.0143941562634972,h5_predict_2006.joblib
migration_alpha,5,2007,6750,1515,10.0,fitted,2006-06-30,0.3871801117348585,-0.0080754998860769,h5_predict_2007.joblib
migration_alpha,5,2008,8265,1538,10.0,fitted,2007-06-30,0.3009087792225636,-0.0059754086509276,h5_predict_2008.joblib
migration_alpha,5,2009,9803,1580,10.0,fitted,2008-07-31,0.2523969488386349,-0.0055692603902543,h5_predict_2009.joblib
migration_alpha,5,2010,11383,0,10.0,insufficient_history,,,,
migration_alpha,5,2011,11383,1647,10.0,fitted,2009-06-30,0.2268988386480435,-0.0058943804254785,h5_predict_2011.joblib
migration_alpha,5,2012,13030,1672,10.0,fitted,2011-08-31,0.2198522342303741,-0.0074043284083204,h5_predict_2012.joblib
migration_alpha,5,2013,14702,1698,10.0,fitted,2012-06-30,0.2129070336504945,-0.0066501645736935,h5_predict_2013.joblib
migration_alpha,5,2014,16400,1723,10.0,fitted,2013-12-31,0.2080295855268552,-0.004995126448992,h5_predict_2014.joblib
migration_alpha,5,2015,18123,0,10.0,insufficient_history,,,,
migration_alpha,5,2016,18123,1793,10.0,fitted,2014-07-31,0.2023626279322727,-0.0067597441489523,h5_predict_2016.joblib
migration_alpha,5,2017,19916,1824,10.0,fitted,2016-10-31,0.204145702670881,-0.0048729492630556,h5_predict_2017.joblib
migration_alpha,5,2018,21740,1857,10.0,fitted,2017-06-30,0.2051772391839603,-0.005070473713534,h5_predict_2018.joblib
migration_alpha,5,2019,23597,1892,10.0,fitted,2018-12-31,0.2041781189714481,-0.0062891908485754,h5_predict_2019.joblib
regime_shift,3,2000,0,0,10.0,insufficient_history,,,,
regime_shift,3,2001,0,1216,10.0,insufficient_history,,,,
regime_shift,3,2002,1216,1249,10.0,fitted,2001-12-31,0.4493280733866556,-0.0314803598111111,h3_predict_2002.joblib
regime_shift,3,2003,2465,1296,10.0,fitted,2002-08-31,0.4564632837718482,-0.0132402681130098,h3_predict_2003.joblib
regime_shift,3,2004,3761,1339,10.0,fitted,2003-10-31,0.4152956675413882,-7.356753449925743e-06,h3_predict_2004.joblib
regime_shift,3,2005,5100,0,10.0,insufficient_history,,,,
regime_shift,3,2006,5100,1436,10.0,fitted,2004-06-30,0.39875252615406,-0.0035960248665519,h3_predict_2006.joblib
regime_shift,3,2007,6536,1465,10.0,fitted,2006-08-31,0.275588984779644,-0.003857133248078,h3_predict_2007.joblib
regime_shift,3,2008,8001,1512,10.0,fitted,2007-06-30,0.2363074630544781,-0.0021156231888732,h3_predict_2008.joblib
regime_shift,3,2009,9513,1551,10.0,fitted,2008-06-30,0.2208528345057316,-0.0015059717089112,h3_predict_2009.joblib
regime_shift,3,2010,11064,0,10.0,insufficient_history,,,,
regime_shift,3,2011,11064,1625,10.0,fitted,2009-08-31,0.2165764652844695,-0.0031739902359152,h3_predict_2011.joblib
regime_shift,3,2012,12689,1667,10.0,fitted,2011-07-31,0.1532039585892976,-0.0021172384459032,h3_predict_2012.joblib
regime_shift,3,2013,14356,1695,10.0,fitted,2012-11-30,0.1122230897108839,-0.0014778263320661,h3_predict_2013.joblib
regime_shift,3,2014,16051,1732,10.0,fitted,2013-08-31,0.0918921901076368,-0.001583464723352,h3_predict_2014.joblib
regime_shift,3,2015,17783,0,10.0,insufficient_history,,,,
regime_shift,3,2016,17783,1796,10.0,fitted,2014-06-30,0.0783688737122198,-0.0013451076274208,h3_predict_2016.joblib
regime_shift,3,2017,19579,1827,10.0,fitted,2016-06-30,0.0816702045572622,-0.00165490747444,h3_predict_2017.joblib
regime_shift,3,2018,21406,1848,10.0,fitted,2017-11-30,0.0839372006245877,-0.0020507701453284,h3_predict_2018.joblib
regime_shift,3,2019,23254,1865,10.0,fitted,2018-06-30,0.0872071742144225,-0.0008604191985608,h3_predict_2019.joblib
regime_shift,5,2000,0,0,10.0,insufficient_history,,,,
regime_shift,5,2001,0,1216,10.0,insufficient_history,,,,
regime_shift,5,2002,1216,1249,10.0,fitted,2001-12-31,0.0038457376930954,0.0003347498796951,h5_predict_2002.joblib
regime_shift,5,2003,2465,1296,10.0,fitted,2002-08-31,0.0037965826226197,0.0001459874462205,h5_predict_2003.joblib
regime_shift,5,2004,3761,1339,10.0,fitted,2003-10-31,0.0033893378980939,3.901119753397772e-06,h5_predict_2004.joblib
regime_shift,5,2005,5100,0,10.0,insufficient_history,,,,
regime_shift,5,2006,5100,1436,10.0,fitted,2004-06-30,0.0032527834051315,4.231312063994655e-05,h5_predict_2006.joblib
regime_shift,5,2007,6536,1465,10.0,fitted,2006-08-31,0.0231037763696466,-0.0017313826397648,h5_predict_2007.joblib
regime_shift,5,2008,8001,1512,10.0,fitted,2007-06-30,0.0353078292447013,-0.0011129412778082,h5_predict_2008.joblib
regime_shift,5,2009,9513,1551,10.0,fitted,2008-06-30,0.0332136674067646,-0.0011486739925996,h5_predict_2009.joblib
regime_shift,5,2010,11064,0,10.0,insufficient_history,,,,
regime_shift,5,2011,11064,1625,10.0,fitted,2009-08-31,0.0367287756027871,-0.0027926976083084,h5_predict_2011.joblib
regime_shift,5,2012,12689,1667,10.0,fitted,2011-07-31,0.0320706478821594,-0.0025317840722641,h5_predict_2012.joblib
regime_shift,5,2013,14356,1695,10.0,fitted,2012-11-30,0.0285721267113334,-0.0023036516407992,h5_predict_2013.joblib
regime_shift,5,2014,16051,1732,10.0,fitted,2013-08-31,0.0258196884868984,-0.0020398222389175,h5_predict_2014.joblib
regime_shift,5,2015,17783,0,10.0,insufficient_history,,,,
regime_shift,5,2016,17783,1796,10.0,fitted,2014-06-30,0.0233890419428845,-0.0018624671678928,h5_predict_2016.joblib
regime_shift,5,2017,19579,1827,10.0,fitted,2016-06-30,0.0322330128409586,-0.0026147587303076,h5_predict_2017.joblib
regime_shift,5,2018,21406,1848,10.0,fitted,2017-11-30,0.0367328627520089,-0.0026370583339211,h5_predict_2018.joblib
regime_shift,5,2019,23254,1865,10.0,fitted,2018-06-30,0.0375394661648044,-0.0016036238246915,h5_predict_2019.joblib
